name,fav_color,math183_excited,seat_comfort,year,major,wi24_credits,time_reading,time_physical,time_online,sex
student 1,Green,Slightly excited,Bad,2,Engineering,12,0.0,1.0,3.0,F
student 2,pink,Very excited,Pretty good,1,Data Science,16,0.2,0.3,6.0,M
student 3,Black,Slightly excited,Meh,2,Physical Sciences,16,1.0,1.0,2.0,M
student 4,Green,Slightly excited,Meh,2,Data Science,12,0.0,1.0,3.0,M
student 5,Blue,Very excited,Pretty good,1,Data Science,18,6.0,10.0,3.0,M
student 6,White,Very excited,Meh,1,Engineering,16,6.0,1.0,1.0,M
student 7,Black,Slightly excited,Meh,2,Engineering,16,0.0,4.0,4.0,M
student 8,Black,Not at all excited,Meh,4,Engineering,12,0.0,2.0,8.0,M
student 9,Blue,Slightly excited,Pretty good,2,Engineering,16,2.0,2.0,4.0,M
student 10,Green,Not at all excited,Bad,2,Engineering,16,2.0,1.0,12.0,M
student 11,Midnight Blue,Slightly excited,Meh,2,Physical Sciences,16,2.0,2.0,3.0,M
student 12,Blue,Slightly excited,Meh,3,Engineering,12,1.0,3.0,5.0,M
student 13,Green,Slightly excited,Meh,3,Engineering,16,0.0,2.0,7.0,M
student 14,Green,Very excited,Bad,3,Engineering,18,0.0,2.0,6.0,M
student 15,Rose Gold,Slightly excited,Meh,4,Data Science,16,0.0,1.0,8.0,M
student 16,Orange,Very excited,Meh,2,Engineering,12,0.0,2.0,1.0,F
student 17,Red,Very excited,Pretty good,2,Engineering,16,0.0,2.0,3.0,M
student 18,White,Slightly excited,Pretty good,2,Engineering,12,0.5,0.5,3.0,M
student 19,Navy blue,Slightly excited,Meh,2,Data Science,16,2.0,2.0,7.0,M
student 20,Blue,Very excited,Pretty good,4,Data Science,12,2.0,1.5,2.0,F
student 21,green,Slightly excited,Pretty good,2,Engineering,16,0.0,1.0,3.0,F
student 22,Red,Slightly excited,Pretty good,3,Engineering,16,4.0,1.0,3.0,M
student 23,purple,Slightly excited,Meh,3,Engineering,16,2.0,1.0,3.0,M
student 24,grey,Slightly excited,Pretty good,3,Data Science,19,2.0,0.5,0.0,F
student 25,Black,Very excited,Meh,2,Engineering,20,0.5,2.0,4.0,M
student 26,purple,Slightly excited,Pretty good,3,Engineering,12,1.0,3.0,4.0,M
student 27,Blue,Slightly excited,Pretty good,3,Engineering,12,1.0,1.0,4.0,F
student 28,Brown,Slightly excited,Pretty good,2,Engineering,16,2.0,2.0,2.5,M
student 29,green,Slightly excited,Meh,4,Engineering,14,2.0,2.0,4.0,M
student 30,Blue,Slightly excited,Meh,3,Data Science,12,2.0,2.0,1.0,M
student 31,Red,Slightly excited,Meh,2,Physical Sciences,16,0.0,2.0,16.0,M
student 32,Blue,Slightly excited,Pretty good,3,Physical Sciences,16,0.0,2.0,4.0,M
student 33,Blue,Very excited,Super comfy,3,Physical Sciences,12,0.0,0.0,12.0,M
student 34,Blue,Slightly excited,Meh,2,Data Science,17,2.0,0.5,3.0,F
